#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1480589312 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=24748, tid=26908
#
# JRE version: OpenJDK Runtime Environment (21.0.7) (build 21.0.7+-13880790-b1038.58)
# Java VM: OpenJDK 64-Bit Server VM (21.0.7+-13880790-b1038.58, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\LENOV\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: AMD Ryzen 5 7535HS with Radeon Graphics        , 12 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7019)
Time: Sat Nov  1 12:50:48 2025 SE Asia Standard Time elapsed time: 803.882687 seconds (0d 0h 13m 23s)

---------------  T H R E A D  ---------------

Current thread (0x000001ea6e852b10):  VMThread "VM Thread"          [id=26908, stack(0x000000c42f500000,0x000000c42f600000) (1024K)]

Stack: [0x000000c42f500000,0x000000c42f600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d25c9]
V  [jvm.dll+0x860923]
V  [jvm.dll+0x862e7e]
V  [jvm.dll+0x863563]
V  [jvm.dll+0x27f156]
V  [jvm.dll+0x6ceee5]
V  [jvm.dll+0x6c29aa]
V  [jvm.dll+0x355ebb]
V  [jvm.dll+0x35db16]
V  [jvm.dll+0x3afb16]
V  [jvm.dll+0x3afde8]
V  [jvm.dll+0x32855c]
V  [jvm.dll+0x3285e7]
V  [jvm.dll+0x36e47c]
V  [jvm.dll+0x36cc2e]
V  [jvm.dll+0x327cb1]
V  [jvm.dll+0x36c65b]
V  [jvm.dll+0x8692e8]
V  [jvm.dll+0x86a664]
V  [jvm.dll+0x86aba0]
V  [jvm.dll+0x86ae33]
V  [jvm.dll+0x808d08]
V  [jvm.dll+0x6d0e1d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]

VM_Operation (0x000000c43b9fdcc0): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x000001ea2576e320


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001ea7a233e40 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=15048, stack(0x000000c432c00000,0x000000c432d00000) (1024K)]
  0x000001ea7a2351f0 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=1056, stack(0x000000c432d00000,0x000000c432e00000) (1024K)]
  0x000001ea7a232400 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=23944, stack(0x000000c432e00000,0x000000c432f00000) (1024K)]
  0x000001ea7a2344d0 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=27584, stack(0x000000c432f00000,0x000000c433000000) (1024K)]
  0x000001ea7a232a90 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=24104, stack(0x000000c433000000,0x000000c433100000) (1024K)]
  0x000001ea7a2337b0 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=3772, stack(0x000000c433100000,0x000000c433200000) (1024K)]
  0x000001ea7a234b60 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=4700, stack(0x000000c433200000,0x000000c433300000) (1024K)]
  0x000001ea7a231d70 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=23028, stack(0x000000c433300000,0x000000c433400000) (1024K)]
  0x000001ea7a235880 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=26232, stack(0x000000c433400000,0x000000c433500000) (1024K)]
  0x000001ea7a235f10 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=11480, stack(0x000000c433500000,0x000000c433600000) (1024K)]
  0x000001ea7a504fd0 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=6000, stack(0x000000c433600000,0x000000c433700000) (1024K)]
  0x000001ea7a503c20 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=19640, stack(0x000000c433700000,0x000000c433800000) (1024K)]
  0x000001ea7a502f00 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=11428, stack(0x000000c433800000,0x000000c433900000) (1024K)]
  0x000001ea7a502870 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=3476, stack(0x000000c433900000,0x000000c433a00000) (1024K)]
  0x000001ea7a5042b0 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=18660, stack(0x000000c433a00000,0x000000c433b00000) (1024K)]
  0x000001ea7a505660 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=252, stack(0x000000c433b00000,0x000000c433c00000) (1024K)]
  0x000001ea7a505cf0 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=26836, stack(0x000000c433c00000,0x000000c433d00000) (1024K)]
  0x000001ea7a506380 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=27436, stack(0x000000c433d00000,0x000000c433e00000) (1024K)]
  0x000001ea7a504940 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=28256, stack(0x000000c433e00000,0x000000c433f00000) (1024K)]
  0x000001ea7a506a10 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=17024, stack(0x000000c433f00000,0x000000c434000000) (1024K)]
  0x000001ea7a503590 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=23140, stack(0x000000c434000000,0x000000c434100000) (1024K)]
  0x000001ea7a508ae0 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=27996, stack(0x000000c434100000,0x000000c434200000) (1024K)]
  0x000001ea7a508450 JavaThread "Memory manager"                    [_thread_blocked, id=2808, stack(0x000000c434200000,0x000000c434300000) (1024K)]
  0x000001ea7a5070a0 JavaThread "build event listener"              [_thread_blocked, id=27444, stack(0x000000c434300000,0x000000c434400000) (1024K)]
  0x000001ea7a8dbaa0 JavaThread "Execution worker"                  [_thread_blocked, id=29804, stack(0x000000c434600000,0x000000c434700000) (1024K)]
  0x000001ea7a8dc130 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=29808, stack(0x000000c434700000,0x000000c434800000) (1024K)]
  0x000001ea7a8dc7c0 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=29812, stack(0x000000c434800000,0x000000c434900000) (1024K)]
  0x000001ea7a8dce50 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=29816, stack(0x000000c434900000,0x000000c434a00000) (1024K)]
  0x000001ea7a8da060 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=29820, stack(0x000000c434a00000,0x000000c434b00000) (1024K)]
  0x000001ea7a8ddb70 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=29824, stack(0x000000c434b00000,0x000000c434c00000) (1024K)]
  0x000001ea7a8da6f0 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=29828, stack(0x000000c434c00000,0x000000c434d00000) (1024K)]
  0x000001ea7a8de200 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=29832, stack(0x000000c434d00000,0x000000c434e00000) (1024K)]
  0x000001ea7a8dad80 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=29836, stack(0x000000c434e00000,0x000000c434f00000) (1024K)]
  0x000001ea7a8dfc40 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=29840, stack(0x000000c434f00000,0x000000c435000000) (1024K)]
  0x000001ea7a8de890 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=29844, stack(0x000000c435000000,0x000000c435100000) (1024K)]
  0x000001ea7a8e0ff0 JavaThread "Cache worker for execution history cache (C:\Users\LENOV\flutter\packages\flutter_tools\gradle\.gradle\8.12\executionHistory)"        [_thread_blocked, id=29856, stack(0x000000c435100000,0x000000c435200000) (1024K)]
  0x000001ea7a8e1680 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=29864, stack(0x000000c435200000,0x000000c435300000) (1024K)]
  0x000001ea7a8e0960 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=29868, stack(0x000000c435300000,0x000000c435400000) (1024K)]
  0x000001ea7a8e02d0 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=29872, stack(0x000000c435400000,0x000000c435500000) (1024K)]
  0x000001ea7a8def20 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=29876, stack(0x000000c435500000,0x000000c435600000) (1024K)]
  0x000001ea7a8df5b0 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=29880, stack(0x000000c435600000,0x000000c435700000) (1024K)]
  0x000001ea78a09330 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=29884, stack(0x000000c435700000,0x000000c435800000) (1024K)]
  0x000001ea78a07f80 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=29888, stack(0x000000c435800000,0x000000c435900000) (1024K)]
  0x000001ea78a0ba90 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=29892, stack(0x000000c435900000,0x000000c435a00000) (1024K)]
  0x000001ea78a099c0 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=29896, stack(0x000000c435a00000,0x000000c435b00000) (1024K)]
  0x000001ea78a0b400 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=29900, stack(0x000000c435b00000,0x000000c435c00000) (1024K)]
  0x000001ea78a0ad70 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=29904, stack(0x000000c435c00000,0x000000c435d00000) (1024K)]
  0x000001ea78a0a050 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=29908, stack(0x000000c435d00000,0x000000c435e00000) (1024K)]
  0x000001ea78a0a6e0 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=29912, stack(0x000000c435e00000,0x000000c435f00000) (1024K)]
  0x000001ea78a08610 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=29916, stack(0x000000c435f00000,0x000000c436000000) (1024K)]
  0x000001ea78a0c120 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=29920, stack(0x000000c436000000,0x000000c436100000) (1024K)]
  0x000001ea78a08ca0 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=29924, stack(0x000000c436100000,0x000000c436200000) (1024K)]
  0x000001ea78a0f5a0 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=29928, stack(0x000000c436200000,0x000000c436300000) (1024K)]
  0x000001ea78a0ef10 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=29932, stack(0x000000c436300000,0x000000c436400000) (1024K)]
  0x000001ea78a0c7b0 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=29936, stack(0x000000c436400000,0x000000c436500000) (1024K)]
  0x000001ea78a0e1f0 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=29940, stack(0x000000c436500000,0x000000c436600000) (1024K)]
  0x000001ea78a0ce40 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=29944, stack(0x000000c436600000,0x000000c436700000) (1024K)]
  0x000001ea78a0d4d0 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=29948, stack(0x000000c436700000,0x000000c436800000) (1024K)]
  0x000001ea78a0e880 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=29952, stack(0x000000c436800000,0x000000c436900000) (1024K)]
  0x000001ea78a0db60 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=29956, stack(0x000000c436900000,0x000000c436a00000) (1024K)]
  0x000001ea7b59fed0 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=29960, stack(0x000000c436a00000,0x000000c436b00000) (1024K)]
  0x000001ea7b5a0560 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=29964, stack(0x000000c436b00000,0x000000c436c00000) (1024K)]
  0x000001ea7b59f840 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=29968, stack(0x000000c436c00000,0x000000c436d00000) (1024K)]
  0x000001ea7b5a0bf0 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=29972, stack(0x000000c436d00000,0x000000c436e00000) (1024K)]
  0x000001ea7b5a1280 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=29976, stack(0x000000c436e00000,0x000000c436f00000) (1024K)]
  0x000001ea7b5a1910 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=29980, stack(0x000000c436f00000,0x000000c437000000) (1024K)]
  0x000001ea7b5a1fa0 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=29984, stack(0x000000c437000000,0x000000c437100000) (1024K)]
  0x000001ea7b5a2630 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=29988, stack(0x000000c437100000,0x000000c437200000) (1024K)]
  0x000001ea7b59f1b0 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=29992, stack(0x000000c437200000,0x000000c437300000) (1024K)]
  0x000001ea7b5a3350 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=30020, stack(0x000000c437300000,0x000000c437400000) (1024K)]
  0x000001ea7b5a4d90 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=30024, stack(0x000000c437400000,0x000000c437500000) (1024K)]
  0x000001ea7b5a5420 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=30184, stack(0x000000c437500000,0x000000c437600000) (1024K)]
  0x000001ea7b5a2cc0 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=30188, stack(0x000000c437600000,0x000000c437700000) (1024K)]
  0x000001ea7b5a6140 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=30192, stack(0x000000c437700000,0x000000c437800000) (1024K)]
  0x000001ea7b5a67d0 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=30196, stack(0x000000c437800000,0x000000c437900000) (1024K)]
  0x000001ea7b5a5ab0 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=30200, stack(0x000000c437900000,0x000000c437a00000) (1024K)]
  0x000001ea7b5a39e0 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=30204, stack(0x000000c437a00000,0x000000c437b00000) (1024K)]
  0x000001ea7b5a4070 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=30208, stack(0x000000c437b00000,0x000000c437c00000) (1024K)]
  0x000001ea7b5a4700 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=30212, stack(0x000000c437c00000,0x000000c437d00000) (1024K)]
  0x000001ea7a07dd50 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=30216, stack(0x000000c437d00000,0x000000c437e00000) (1024K)]
  0x000001ea7a07f100 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=30220, stack(0x000000c437e00000,0x000000c437f00000) (1024K)]
  0x000001ea7a07d6c0 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=30224, stack(0x000000c437f00000,0x000000c438000000) (1024K)]
  0x000001ea7a07c310 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=30292, stack(0x000000c438000000,0x000000c438100000) (1024K)]
  0x000001ea7a07bc80 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=30296, stack(0x000000c438100000,0x000000c438200000) (1024K)]
  0x000001ea7a07c9a0 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=30300, stack(0x000000c438200000,0x000000c438300000) (1024K)]
  0x000001ea7a07e3e0 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=30304, stack(0x000000c438300000,0x000000c438400000) (1024K)]
  0x000001ea7a07ea70 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=30308, stack(0x000000c438400000,0x000000c438500000) (1024K)]
  0x000001ea7a07d030 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=30312, stack(0x000000c438500000,0x000000c438600000) (1024K)]
  0x000001ea79d147e0 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=30316, stack(0x000000c438600000,0x000000c438700000) (1024K)]
  0x000001ea79d175d0 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=30320, stack(0x000000c438700000,0x000000c438800000) (1024K)]
  0x000001ea79d15500 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=30324, stack(0x000000c438800000,0x000000c438900000) (1024K)]
  0x000001ea79d17c60 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=30328, stack(0x000000c438900000,0x000000c438a00000) (1024K)]
  0x000001ea79d16f40 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=30332, stack(0x000000c438a00000,0x000000c438b00000) (1024K)]
  0x000001ea79d182f0 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=30336, stack(0x000000c438b00000,0x000000c438c00000) (1024K)]
  0x000001ea79d14e70 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=30340, stack(0x000000c438c00000,0x000000c438d00000) (1024K)]
  0x000001ea79d18980 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=30344, stack(0x000000c438d00000,0x000000c438e00000) (1024K)]
  0x000001ea79d19010 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=30348, stack(0x000000c438e00000,0x000000c438f00000) (1024K)]
  0x000001ea79d15b90 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=30352, stack(0x000000c438f00000,0x000000c439000000) (1024K)]
  0x000001ea79d16220 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=30356, stack(0x000000c439000000,0x000000c439100000) (1024K)]
  0x000001ea79d19d30 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=30360, stack(0x000000c439100000,0x000000c439200000) (1024K)]
  0x000001ea79d196a0 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=30364, stack(0x000000c439200000,0x000000c439300000) (1024K)]
  0x000001ea79d168b0 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=30368, stack(0x000000c439300000,0x000000c439400000) (1024K)]
  0x000001ea79d1a3c0 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=30372, stack(0x000000c439400000,0x000000c439500000) (1024K)]
  0x000001ea79d1aa50 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=30376, stack(0x000000c439500000,0x000000c439600000) (1024K)]
  0x000001ea78c56bc0 JavaThread "build event listener"              [_thread_blocked, id=30688, stack(0x000000c439600000,0x000000c439700000) (1024K)]
  0x000001ea2457f700 JavaThread "jar transforms"                    [_thread_blocked, id=30452, stack(0x000000c439700000,0x000000c439800000) (1024K)]
  0x000001ea2457fd90 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=30416, stack(0x000000c439800000,0x000000c439900000) (1024K)]
  0x000001ea24581140 JavaThread "Problems report writer"            [_thread_blocked, id=29192, stack(0x000000c439900000,0x000000c439a00000) (1024K)]
  0x000001ea24d0ab10 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=27484, stack(0x000000c439a00000,0x000000c439b00000) (1024K)]
  0x000001ea24d0bec0 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=4228, stack(0x000000c439b00000,0x000000c439c00000) (1024K)]
  0x000001ea24d0d270 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=25176, stack(0x000000c439c00000,0x000000c439d00000) (1024K)]
  0x000001ea24d0a480 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=30552, stack(0x000000c439d00000,0x000000c439e00000) (1024K)]
  0x000001ea24d0d900 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=30548, stack(0x000000c439e00000,0x000000c439f00000) (1024K)]
  0x000001ea24d0df90 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=30544, stack(0x000000c439f00000,0x000000c43a000000) (1024K)]
  0x000001ea24d0cbe0 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=30564, stack(0x000000c43a000000,0x000000c43a100000) (1024K)]
  0x000001ea24d0e620 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=30556, stack(0x000000c43a100000,0x000000c43a200000) (1024K)]
  0x000001ea24d0c550 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=30560, stack(0x000000c43a200000,0x000000c43a300000) (1024K)]
  0x000001ea24d0f9d0 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=30536, stack(0x000000c43a300000,0x000000c43a400000) (1024K)]
  0x000001ea24d10060 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=28484, stack(0x000000c43a400000,0x000000c43a500000) (1024K)]
  0x000001ea24d106f0 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=28756, stack(0x000000c43a500000,0x000000c43a600000) (1024K)]
  0x000001ea24d0f340 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=30496, stack(0x000000c43a600000,0x000000c43a700000) (1024K)]
  0x000001ea24d11410 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=30492, stack(0x000000c43a700000,0x000000c43a800000) (1024K)]
  0x000001ea24d0ecb0 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=30504, stack(0x000000c43a800000,0x000000c43a900000) (1024K)]
  0x000001ea24d127c0 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=30648, stack(0x000000c43a900000,0x000000c43aa00000) (1024K)]
  0x000001ea24d12130 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=30644, stack(0x000000c43aa00000,0x000000c43ab00000) (1024K)]
  0x000001ea24d12e50 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=30640, stack(0x000000c43ab00000,0x000000c43ac00000) (1024K)]
  0x000001ea24d134e0 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=30636, stack(0x000000c43ac00000,0x000000c43ad00000) (1024K)]
  0x000001ea24d11aa0 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=30632, stack(0x000000c43ad00000,0x000000c43ae00000) (1024K)]
  0x000001ea24d16ff0 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=30624, stack(0x000000c43ae00000,0x000000c43af00000) (1024K)]
  0x000001ea24d14f20 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=30620, stack(0x000000c43af00000,0x000000c43b000000) (1024K)]
  0x000001ea24d15c40 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=30172, stack(0x000000c43b000000,0x000000c43b100000) (1024K)]
  0x000001ea24d162d0 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=30464, stack(0x000000c43b100000,0x000000c43b200000) (1024K)]
  0x000001ea24d13b70 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=28748, stack(0x000000c42eb00000,0x000000c42ec00000) (1024K)]
  0x000001ea24d183a0 JavaThread "included builds Thread 2"          [_thread_blocked, id=29644, stack(0x000000c434400000,0x000000c434500000) (1024K)]
  0x000001ea24d190c0 JavaThread "Cache worker for execution history cache (D:\FILE KULIAH NASHWA\Matkul smt 5\Pemograman Aplikasi Mobile\project_mobile\nashwaluthfiya_124230016_pam_a\android\.gradle\8.12\executionHistory)"        [_thread_blocked, id=27368, stack(0x000000c434500000,0x000000c434600000) (1024K)]
  0x000001ea2457f070 JavaThread "WorkerExecutor Queue"              [_thread_blocked, id=4712, stack(0x000000c42ec00000,0x000000c42ed00000) (1024K)]
  0x000001ea7814f770 JavaThread "WorkerExecutor Queue Thread 2"        [_thread_blocked, id=11752, stack(0x000000c42ed00000,0x000000c42ee00000) (1024K)]
  0x000001ea7af63a20 JavaThread "WorkerExecutor Queue Thread 3"        [_thread_blocked, id=24756, stack(0x000000c43b500000,0x000000c43b600000) (1024K)]
  0x000001ea7af640b0 JavaThread "WorkerExecutor Queue Thread 4"        [_thread_blocked, id=24784, stack(0x000000c43b600000,0x000000c43b700000) (1024K)]
  0x000001ea7af66180 JavaThread "WorkerExecutor Queue Thread 6"        [_thread_blocked, id=29112, stack(0x000000c43ba00000,0x000000c43bb00000) (1024K)]
  0x000001ea7af62d00 JavaThread "WorkerExecutor Queue Thread 7"        [_thread_blocked, id=26460, stack(0x000000c43bb00000,0x000000c43bc00000) (1024K)]
  0x000001ea7af66810 JavaThread "WorkerExecutor Queue Thread 8"        [_thread_blocked, id=21016, stack(0x000000c43bc00000,0x000000c43bd00000) (1024K)]
  0x000001ea7af63390 JavaThread "WorkerExecutor Queue Thread 9"        [_thread_blocked, id=6616, stack(0x000000c43bd00000,0x000000c43be00000) (1024K)]
  0x000001ea7af67bc0 JavaThread "WorkerExecutor Queue Thread 10"        [_thread_blocked, id=17832, stack(0x000000c43be00000,0x000000c43bf00000) (1024K)]
  0x000001ea7af6a320 JavaThread "WorkerExecutor Queue Thread 11"        [_thread_blocked, id=30512, stack(0x000000c43bf00000,0x000000c43c000000) (1024K)]
  0x000001ea7af68f70 JavaThread "WorkerExecutor Queue Thread 12"        [_thread_blocked, id=28604, stack(0x000000c43c000000,0x000000c43c100000) (1024K)]
  0x000001ea7af67530 JavaThread "WorkerExecutor Queue Thread 13"        [_thread_blocked, id=19276, stack(0x000000c43c100000,0x000000c43c200000) (1024K)]
  0x000001ea7af6d110 JavaThread "Cache worker for Java compile cache (C:\Users\LENOV\.gradle\caches\8.12\javaCompile)"        [_thread_blocked, id=4364, stack(0x000000c43c200000,0x000000c43c300000) (1024K)]
  0x000001ea7af6c3f0 JavaThread "Build operations"                  [_thread_blocked, id=23920, stack(0x000000c43b200000,0x000000c43b300000) (1024K)]
  0x000001ea7af6de30 JavaThread "Build operations Thread 2"         [_thread_blocked, id=26824, stack(0x000000c43b300000,0x000000c43b400000) (1024K)]
  0x000001ea7af6bd60 JavaThread "Build operations Thread 3"         [_thread_blocked, id=19848, stack(0x000000c43b400000,0x000000c43b500000) (1024K)]
